Name,Sector,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
Bank of New York Mellon Corp,Financial Services,"53,200",21.0,1.1,11.2,9.2,Significant,3.0,30.0,Medium
Booking Holdings Inc,Consumer Cyclical,"23,100",22.0,2.0,7.8,12.5,Significant,3.0,33.0,Medium
Blackrock Inc,Financial Services,"19,300",21.0,1.5,9.5,9.6,Moderate,2.0,27.0,Medium
Bristol Myers Squibb Co,Healthcare,"34,300",23.0,0.3,7.6,14.9,Moderate,2.0,35.0,Medium
Broadridge Financial Solutio,Technology,"14,700",16.0,0.8,6.4,9.0,Moderate,2.0,13.0,Low
Brown & Brown Inc,Financial Services,"15,201",21.0,0.2,10.7,10.6,Low,1.0,31.0,Medium
Boston Scientific Corp,Healthcare,"45,000",26.0,3.0,10.6,12.7,Moderate,2.0,49.0,Medium
Borgwarner Inc,Consumer Cyclical,"52,700",13.0,3.0,6.0,4.0,Moderate,2.0,6.0,Negligible
Boston Properties Inc,Real Estate,780,13.0,3.0,5.0,5.0,Low,1.0,5.0,Negligible
Citigroup Inc,Financial Services,"240,000",27.0,1.8,11.8,13.1,High,4.0,51.0,Medium
Conagra Brands Inc,Consumer Defensive,"18,600",32.0,11.0,4.9,15.9,Moderate,2.0,71.0,High
Cardinal Health Inc,Healthcare,"47,040",12.0,2.0,5.0,6.0,Significant,3.0,5.0,Negligible
Chubb Ltd,Financial Services,"34,000",24.0,1.7,10.6,11.6,Moderate,2.0,39.0,Medium
Cboe Global Markets Inc,Financial Services,"1,543",21.0,2.7,10.6,7.6,Low,1.0,29.0,Medium
Carnival Corp,Consumer Cyclical,"87,000",24.0,10.0,3.8,9.9,Significant,3.0,39.0,Medium
Celanese Corp,Basic Materials,"13,263",29.0,15.1,6.5,7.7,Moderate,2.0,62.0,Medium
Cf Industries Holdings Inc,Basic Materials,"2,700",30.0,16.8,5.5,7.7,Low,1.0,65.0,High
Citizens Financial Group,Financial Services,"18,468",23.0,2.0,11.4,10.1,Moderate,2.0,39.0,Medium
Church & Dwight Co Inc,Consumer Defensive,"5,250",20.0,7.0,7.0,7.0,Moderate,2.0,25.0,Negligible
The Cigna Group,Healthcare,"71,300",12.0,0.0,5.7,6.0,Moderate,2.0,3.0,Low
Cincinnati Financial Corp,Financial Services,"5,148",26.0,1.8,12.8,11.0,Low,1.0,47.0,Medium
Colgate Palmolive Co,Consumer Defensive,"33,800",22.0,6.1,6.7,9.4,Significant,3.0,33.0,Medium
Clorox Company,Consumer Defensive,"8,700",21.0,6.3,5.6,9.2,Moderate,2.0,30.0,Medium
Comcast Corp Class A,Communication Services,"186,000",25.0,4.6,8.1,12.1,Moderate,2.0,43.0,Medium
Cme Group Inc,Financial Services,"3,460",15.0,2.1,6.2,6.2,Low,1.0,9.0,Low
Chipotle Mexican Grill Inc,Consumer Cyclical,"104,958",24.0,5.5,4.7,13.4,Moderate,2.0,39.0,Medium
Cummins Inc,Industrials,"73,600",19.0,5.8,6.1,7.5,Moderate,2.0,23.0,Low
Cms Energy Corp,Utilities,"8,560",21.0,9.8,5.7,5.8,Moderate,2.0,30.0,Medium
Centene Corp,Healthcare,"74,300",21.0,0.1,7.2,13.3,Moderate,2.0,28.0,Medium
Centerpoint Energy Inc,Utilities,"8,986",26.0,10.6,5.4,9.6,Moderate,2.0,47.0,Medium
Cooper Cos Inc,Healthcare,"14,000",20.0,2.7,6.0,10.8,Moderate,2.0,24.0,Low
Conocophillips,Energy,"9,700",35.0,17.3,7.9,9.7,Moderate,2.0,78.0,High
Costco Wholesale Corp,Consumer Defensive,"304,000",24.0,7.3,5.7,11.2,Significant,3.0,41.0,Medium
Copart Inc,Industrials,"9,500",18.0,1.6,5.4,11.0,Low,1.0,19.0,Low
Camden Property Trust,Real Estate,"1,650",16.0,4.5,7.3,4.1,Low,1.0,13.0,Low
Salesforce Inc,Technology,"79,390",13.0,2.3,4.5,6.4,Moderate,2.0,7.0,Low
Costar Group Inc,Real Estate,"5,653",27.0,5.4,8.4,13.1,Low,1.0,53.0,Medium
Csx Corp,Industrials,"22,700",20.0,7.4,3.4,9.2,Significant,3.0,26.0,Medium
Cintas Corp,Industrials,"44,500",18.0,3.0,6.0,9.0,Moderate,2.0,20.0,Negligible
Coterra Energy Inc,Energy,981,46.0,24.1,8.8,13.1,Moderate,2.0,96.0,Severe
Cognizant Tech Solutions A,Technology,"345,600",14.0,1.1,5.6,7.6,Moderate,2.0,9.0,Low
Cvs Health Corp,Healthcare,"219,000",23.0,0.0,6.4,16.4,Significant,3.0,36.0,Medium
Chevron Corp,Energy,"43,846",38.0,18.6,10.3,8.7,Significant,3.0,85.0,High
Dominion Energy Inc,Utilities,"17,200",25.0,11.1,5.7,8.6,Moderate,2.0,45.0,Medium
Dupont De Nemours Inc,Basic Materials,"23,000",29.0,13.4,7.4,8.1,Significant,3.0,59.0,Medium
Deere & Co,Industrials,"82,200",17.0,3.2,6.6,6.9,Moderate,2.0,15.0,Low
Dollar General Corp,Consumer Defensive,"170,000",17.0,3.3,5.5,8.6,Moderate,2.0,17.0,Low
Quest Diagnostics Inc,Healthcare,"40,000",21.0,0.1,8.2,12.7,Significant,3.0,29.0,Medium
Dr Horton Inc,Consumer Cyclical,"13,237",22.0,9.4,5.7,6.7,Moderate,2.0,32.0,Medium
Danaher Corp,Healthcare,"79,000",12.0,1.4,5.2,5.2,Moderate,2.0,4.0,Low
Walt Disney Co,Communication Services,"171,600",15.0,0.1,6.9,7.9,Moderate,2.0,10.0,Low
Dollar Tree Inc,Consumer Defensive,"65,025",15.0,3.4,4.1,7.4,Moderate,2.0,10.0,Low
Dover Corp,Industrials,"25,000",25.0,7.1,5.8,12.4,Low,1.0,46.0,Medium
Domino S Pizza Inc,Consumer Cyclical,"6,500",31.0,7.7,6.6,16.7,Moderate,2.0,69.0,High
Darden Restaurants Inc,Consumer Cyclical,"187,384",28.0,8.4,4.6,15.0,Moderate,2.0,57.0,Medium
Dte Energy Company,Utilities,"10,102",30.0,15.0,5.0,10.0,Moderate,2.0,66.0,Severe
Duke Energy Corp,Utilities,"27,859",28.0,14.5,4.6,8.6,Moderate,2.0,54.0,Medium
Devon Energy Corp,Energy,"1,800",37.0,20.7,7.8,8.1,Moderate,2.0,85.0,High
Dxc Technology Co,Technology,"130,000",16.0,1.0,5.0,10.0,Moderate,2.0,13.0,Negligible
Electronic Arts Inc,Communication Services,"13,400",10.0,0.1,4.7,5.5,Moderate,2.0,3.0,Low
Ebay Inc,Consumer Cyclical,"11,600",17.0,1.0,7.0,9.0,Moderate,2.0,16.0,Negligible
Consolidated Edison Inc,Utilities,"14,319",23.0,7.5,6.3,9.3,Significant,3.0,37.0,Medium
Estee Lauder Companies Cl A,Consumer Defensive,"44,020",26.0,6.9,7.7,11.3,Moderate,2.0,48.0,Medium
Elevance Health Inc,Healthcare,"102,300",11.0,0.0,5.7,5.8,Moderate,2.0,4.0,Low
Emerson Electric Co,Industrials,"85,500",29.0,10.1,7.0,12.3,Moderate,2.0,61.0,Medium
Eog Resources Inc,Energy,"2,850",36.0,20.4,7.7,8.1,Low,1.0,82.0,High
Equinix Inc,Real Estate,"12,621",12.0,2.6,5.7,3.5,Low,1.0,4.0,Low
Equity Residential,Real Estate,"2,400",11.0,3.0,5.0,3.0,Low,1.0,4.0,Negligible
Eqt Corp,Energy,744,37.0,19.0,7.5,10.1,Low,1.0,85.0,High
Eversource Energy,Utilities,"10,000",19.0,5.0,6.0,8.0,Moderate,2.0,21.0,Negligible
Essex Property Trust Inc,Real Estate,"1,770",12.0,3.5,6.1,2.7,Low,1.0,5.0,Low
Eaton Corp Plc,Industrials,"92,000",18.0,5.4,5.7,6.8,Low,1.0,18.0,Low
Entergy Corp,Utilities,"12,000",30.0,16.3,6.4,6.8,Moderate,2.0,64.0,Medium
Edwards Lifesciences Corp,Healthcare,"17,300",19.0,2.9,7.6,8.9,Moderate,2.0,24.0,Low
Exelon Corp,Utilities,"19,063",24.0,8.8,6.6,9.0,Significant,3.0,42.0,Medium
Expeditors Intl Wash Inc,Industrials,"19,900",16.0,3.8,4.6,7.3,Moderate,2.0,12.0,Low
Expedia Group Inc,Consumer Cyclical,"16,500",26.0,2.1,9.8,13.8,Moderate,2.0,48.0,Medium
Extra Space Storage Inc,Real Estate,"4,781",14.0,4.0,6.0,4.0,Low,1.0,8.0,Negligible
Ford Motor Co,Consumer Cyclical,"173,000",30.0,9.3,9.4,11.3,Significant,3.0,63.0,Medium
Fastenal Co,Industrials,"20,631",26.0,10.7,7.1,8.7,Moderate,2.0,51.0,Medium
Freeport Mcmoran Inc,Basic Materials,"25,600",32.0,16.6,5.2,10.1,High,4.0,72.0,High
Factset Research Systems Inc,Financial Services,"12,072",20.0,2.9,6.6,10.9,Low,1.0,27.0,Medium
Fedex Corp,Industrials,"328,000",20.0,5.3,5.8,9.3,Moderate,2.0,27.0,Medium
Firstenergy Corp,Utilities,"12,335",30.0,13.0,6.8,9.7,Significant,3.0,63.0,Medium
F5 Inc,Technology,"4,097",19.0,1.0,5.0,12.0,Low,1.0,23.0,Negligible
Fidelity National Info Serv,Technology,"69,000",18.0,1.3,5.7,11.1,Low,1.0,19.0,Low
Fifth Third Bancorp,Financial Services,"19,225",17.0,1.4,7.4,8.7,Moderate,2.0,17.0,Low
Fleetcor Technologies Inc,Technology,"9,900",18.0,2.9,6.2,9.1,Moderate,2.0,20.0,Low
Fmc Corp,Basic Materials,"6,600",33.0,16.0,7.0,9.0,Moderate,2.0,74.0,Severe
Federal Realty Invs Trust,Real Estate,314,12.0,2.0,6.0,4.0,Low,1.0,4.0,Negligible
Fortinet Inc,Technology,"13,677",19.0,1.2,5.7,12.2,Low,1.0,23.0,Low
Fortive Corp,Technology,"18,000",35.0,16.0,5.0,14.0,Low,1.0,80.0,Severe
General Dynamics Corp,Industrials,"106,500",35.0,8.5,6.9,19.5,Significant,3.0,78.0,High
General Electric Co,Industrials,"172,000",41.0,14.1,11.6,15.0,Significant,3.0,90.0,Severe
Gen Digital Inc,Technology,"3,700",15.0,0.7,4.8,9.5,Moderate,2.0,10.0,Low
Gilead Sciences Inc,Healthcare,"17,000",22.0,0.0,8.0,14.0,Moderate,2.0,33.0,Medium
Corning Inc,Technology,"57,500",19.0,7.0,7.0,5.0,Moderate,2.0,24.0,Negligible
General Motors Co,Consumer Cyclical,"167,000",31.0,10.3,7.7,12.9,High,4.0,66.0,High
Alphabet Inc Cl A,Communication Services,"181,798",24.0,1.7,11.4,11.1,High,4.0,41.0,Medium
Genuine Parts Co,Consumer Cyclical,"58,000",13.0,4.0,4.0,5.0,Moderate,2.0,6.0,Negligible
Global Payments Inc,Industrials,"25,000",19.0,1.3,6.8,11.0,Low,1.0,23.0,Low
Garmin Ltd,Technology,"19,700",19.0,5.4,5.3,7.9,Moderate,2.0,21.0,Low
Goldman Sachs Group Inc,Financial Services,"44,600",26.0,1.3,12.2,12.7,Significant,3.0,49.0,Medium
Ww Grainger Inc,Industrials,"23,000",15.0,3.4,5.7,5.5,Low,1.0,9.0,Low
Halliburton Co,Energy,"47,000",24.0,8.9,6.3,8.6,Moderate,2.0,39.0,Medium
Huntington Bancshares Inc,Financial Services,"20,198",20.0,2.0,7.6,10.8,Moderate,2.0,27.0,Medium
Hca Healthcare Inc,Healthcare,"207,000",28.0,3.5,7.4,17.3,Moderate,2.0,57.0,Medium
Home Depot Inc,Consumer Cyclical,"470,000",13.0,3.4,3.6,5.5,Moderate,2.0,5.0,Low
Hess Corp,Energy,"1,623",36.0,22.0,7.0,7.0,Moderate,2.0,83.0,Severe
Hartford Financial Svcs Grp,Financial Services,"18,800",16.0,2.0,9.0,6.0,Low,1.0,13.0,Negligible
Hilton Worldwide Holdings In,Consumer Cyclical,"159,000",17.0,7.0,4.0,7.0,Moderate,2.0,17.0,Negligible
Hologic Inc,Healthcare,"6,944",28.0,4.8,10.2,13.3,Low,1.0,58.0,Medium
Honeywell International Inc,Industrials,"97,000",29.0,10.6,8.5,10.2,Significant,3.0,61.0,Medium
Hewlett Packard Enterprise,Technology,"60,200",12.0,1.0,6.0,5.0,Moderate,2.0,4.0,Negligible
Hp Inc,Technology,"58,000",11.0,0.0,6.0,5.0,Moderate,2.0,3.0,Negligible
Hormel Foods Corp,Consumer Defensive,"20,000",30.0,13.2,6.0,10.7,Significant,3.0,65.0,Medium
Henry Schein Inc,Healthcare,"23,000",13.0,2.0,6.0,6.0,Moderate,2.0,7.0,Negligible
Host Hotels & Resorts Inc,Real Estate,165,14.0,3.0,5.0,6.0,Low,1.0,8.0,Negligible
Hershey Co,Consumer Defensive,"18,075",27.0,11.3,5.2,10.9,Significant,3.0,55.0,Medium
Humana Inc,Healthcare,"67,100",22.0,0.0,5.9,16.4,Moderate,2.0,34.0,Medium
Intl Business Machines Corp,Technology,"288,300",15.0,0.5,7.6,6.7,Moderate,2.0,10.0,Low
Intercontinental Exchange In,Financial Services,"9,116",16.0,1.7,6.7,8.0,Moderate,2.0,14.0,Low
Idexx Laboratories Inc,Healthcare,"11,000",19.0,3.0,9.0,7.0,Low,1.0,24.0,Negligible
Intl Flavors & Fragrances,Basic Materials,"24,600",22.0,10.4,6.5,5.4,Moderate,2.0,34.0,Medium
Illumina Inc,Healthcare,"11,500",11.0,1.0,6.0,4.0,Significant,3.0,3.0,Negligible
Incyte Corp,Healthcare,"2,324",24.0,1.5,7.1,15.6,Low,1.0,41.0,Medium
Intel Corp,Technology,"131,900",17.0,4.4,7.0,5.9,Significant,3.0,16.0,Low
Intuit Inc,Technology,"17,300",16.0,1.0,4.7,10.5,Moderate,2.0,13.0,Low
International Paper Co,Consumer Cyclical,"39,000",24.0,14.3,4.9,4.5,Significant,3.0,40.0,Medium
Interpublic Group of Cos Inc,Communication Services,"57,800",10.0,0.0,5.3,5.1,Low,1.0,3.0,Low
Iqvia Holdings Inc,Healthcare,"87,000",19.0,1.3,7.2,10.6,Moderate,2.0,23.0,Low
Iron Mountain Inc,Real Estate,"26,000",15.0,5.0,6.0,3.7,Moderate,2.0,10.0,Low
Intuitive Surgical Inc,Healthcare,"12,120",24.0,4.4,9.6,9.8,Low,1.0,39.0,Medium
Illinois Tool Works,Industrials,"46,000",20.0,4.3,6.2,9.1,Moderate,2.0,24.0,Low
Jacobs Solutions Inc,Industrials,"60,000",22.0,5.3,5.6,11.5,Significant,3.0,34.0,Medium
Hunt (Jb) Transprt Svcs Inc,Industrials,"37,151",14.0,3.0,4.9,6.0,Low,1.0,8.0,Low
Johnson Controls Internation,Industrials,"100,000",15.0,4.9,5.3,4.6,Significant,3.0,10.0,Low
Johnson & Johnson,Healthcare,"152,700",25.0,0.7,8.6,15.8,High,4.0,44.0,Medium
Juniper Networks Inc,Technology,"10,901",17.0,2.0,6.0,9.0,Low,1.0,15.0,Negligible
Jpmorgan Chase & Co,Financial Services,"300,066",29.0,1.1,11.7,16.2,Significant,3.0,60.0,Medium
Kellogg Co,Consumer Defensive,"30,000",27.0,7.4,4.6,14.9,Moderate,2.0,51.0,Medium
Kraft Heinz Co,Consumer Defensive,"37,000",35.0,14.0,7.0,14.0,Significant,3.0,80.0,Severe
Kinder Morgan Inc,Energy,"10,525",19.0,7.8,3.5,7.3,Moderate,2.0,21.0,Low
Carmax Inc,Consumer Cyclical,"30,000",12.0,0.1,4.0,8.0,Moderate,2.0,5.0,Low
Coca Cola Co,Consumer Defensive,"82,500",23.0,7.9,4.9,9.7,Significant,3.0,34.0,Medium
Kroger Co,Consumer Defensive,"500,000",21.0,6.5,5.5,9.4,Significant,3.0,30.0,Medium
Loews Corp,Financial Services,"12,050",16.0,0.6,11.6,4.3,Moderate,2.0,14.0,Low
Leidos Holdings Inc,Technology,"45,000",12.0,1.3,5.4,5.0,Moderate,2.0,4.0,Low
Lennar Corp A,Consumer Cyclical,"12,012",23.0,8.9,5.5,8.8,Moderate,2.0,37.0,Medium
Laboratory Crp of Amer Hldgs,Healthcare,"60,000",19.0,0.1,7.1,11.6,Moderate,2.0,22.0,Low
Lkq Corp,Consumer Cyclical,"45,000",11.0,3.3,3.3,4.0,Moderate,2.0,3.0,Low
Eli Lilly & Co,Healthcare,"39,000",32.0,3.4,11.6,17.4,Moderate,2.0,71.0,High
Lockheed Martin Corp,Industrials,"116,000",28.0,5.3,7.2,15.9,Significant,3.0,57.0,Medium
Lincoln National Corp,Financial Services,"11,316",18.0,2.0,10.0,6.0,Moderate,2.0,19.0,Negligible
Alliant Energy Corp,Utilities,"3,129",22.0,10.0,6.2,5.7,Low,1.0,32.0,Medium
Lowe S Cos Inc,Consumer Cyclical,"300,000",11.0,3.7,3.2,4.6,Moderate,2.0,4.0,Low
Lam Research Corp,Technology,"17,200",13.0,4.5,5.0,4.0,Low,1.0,7.0,Low
Southwest Airlines Co,Industrials,"71,299",32.0,11.3,6.2,14.9,Moderate,2.0,71.0,High
Las Vegas Sands Corp,Consumer Cyclical,"35,500",18.0,1.3,8.6,7.8,Moderate,2.0,18.0,Low
Mastercard Inc A,Financial Services,"29,900",17.0,0.3,8.6,8.1,High,4.0,16.0,Low
Mid America Apartment Comm,Real Estate,"2,387",15.0,5.5,5.4,3.7,Low,1.0,9.0,Low
Marriott International Cl A,Consumer Cyclical,"377,000",22.0,8.8,4.1,9.1,Significant,3.0,32.0,Medium
Masco Corp,Industrials,"19,000",22.0,9.4,7.2,5.8,Low,1.0,34.0,Medium
Mcdonald S Corp,Consumer Cyclical,"100,000",25.0,4.2,6.3,14.3,Significant,3.0,43.0,Medium
Microchip Technology Inc,Technology,"22,600",31.0,15.0,7.0,9.0,Low,1.0,69.0,Severe
Mckesson Corp,Healthcare,"45,000",15.0,2.3,5.5,7.4,Significant,3.0,11.0,Low
Moody S Corp,Financial Services,"14,635",11.0,0.0,5.3,5.2,Moderate,2.0,3.0,Low
Mondelez International Inc A,Consumer Defensive,"91,000",24.0,9.5,5.2,9.1,Significant,3.0,39.0,Medium
Medtronic Plc,Healthcare,"95,000",23.0,2.4,7.6,12.6,Significant,3.0,35.0,Medium
Metlife Inc,Financial Services,"45,000",15.0,0.7,9.4,4.8,Moderate,2.0,10.0,Low
Meta Platforms Inc Class A,Communication Services,"71,469",33.0,1.0,10.5,21.0,High,4.0,72.0,High
Mgm Resorts International,Consumer Cyclical,"57,000",25.0,2.0,10.5,13.0,Moderate,2.0,47.0,Medium
Mohawk Industries Inc,Consumer Cyclical,"40,900",14.0,6.0,4.0,4.0,Moderate,2.0,9.0,Negligible
Mccormick & Co Non Vtg Shrs,Consumer Defensive,"14,200",27.0,10.1,5.2,11.3,Moderate,2.0,52.0,Medium
Martin Marietta Materials,Basic Materials,"9,400",32.0,19.0,9.0,5.0,Moderate,2.0,71.0,Severe
Marsh & Mclennan Cos,Financial Services,"85,000",19.0,0.1,11.5,7.9,Moderate,2.0,24.0,Low
3m Co W/d,Industrials,"92,000",34.0,12.3,7.7,13.6,Significant,3.0,75.0,High
Altria Group Inc,Consumer Defensive,"6,300",24.0,4.7,6.3,13.0,Moderate,2.0,40.0,Medium
Mosaic Co,Basic Materials,"13,570",34.0,14.4,8.7,11.1,Moderate,2.0,78.0,High
Marathon Petroleum Corp,Energy,"17,800",29.0,15.9,5.8,7.0,Significant,3.0,58.0,Medium
Merck & Co. Inc.,Healthcare,"67,000",22.0,0.8,9.6,11.5,Significant,3.0,32.0,Medium
Marathon Oil Corp,Energy,"1,570",42.0,23.9,8.0,10.1,Moderate,2.0,92.0,Severe
Morgan Stanley,Financial Services,"82,000",22.0,0.7,9.7,11.8,Significant,3.0,33.0,Medium
Microsoft Corp,Technology,"221,000",15.0,1.5,5.3,8.4,Significant,3.0,11.0,Low
Motorola Solutions Inc,Technology,"20,000",14.0,2.2,5.4,6.7,Significant,3.0,9.0,Low
Micron Technology Inc,Technology,"48,000",17.0,6.6,5.8,5.1,Moderate,2.0,17.0,Low
Nasdaq Inc,Financial Services,"6,565",12.0,1.8,5.3,4.6,Low,1.0,4.0,Low
Nordson Corp,Industrials,"7,331",27.0,9.3,5.6,11.8,Low,1.0,52.0,Medium
Nextera Energy Inc,Utilities,"15,300",28.0,14.1,5.8,7.6,Moderate,2.0,54.0,Medium
Newmont Corp,Basic Materials,"14,600",20.0,6.9,5.2,8.2,Significant,3.0,27.0,Medium
Netflix Inc,Communication Services,"12,800",16.0,0.1,9.3,6.8,Moderate,2.0,13.0,Low
Nike Inc Cl B,Consumer Cyclical,"83,700",17.0,3.0,6.9,7.0,Significant,3.0,15.0,Low
Northrop Grumman Corp,Industrials,"95,000",27.0,7.5,5.1,14.9,Moderate,2.0,53.0,Medium
Servicenow Inc,Technology,"20,433",16.0,1.4,6.3,8.4,Low,1.0,13.0,Low
Nrg Energy Inc,Utilities,"6,603",32.0,17.0,6.0,9.0,Moderate,2.0,72.0,Severe
Norfolk Southern Corp,Industrials,"19,300",23.0,8.1,3.3,11.4,Moderate,2.0,35.0,Medium
Netapp Inc,Technology,"12,000",15.0,2.6,6.0,6.9,Low,1.0,12.0,Low
Northern Trust Corp,Financial Services,"23,600",24.0,1.9,10.2,11.8,Moderate,2.0,40.0,Medium
Nucor Corp,Basic Materials,"31,400",32.0,10.0,9.0,13.0,Moderate,2.0,72.0,Severe
Nvidia Corp,Technology,"26,196",13.0,2.3,6.0,5.2,Moderate,2.0,7.0,Low
Nvr Inc,Consumer Cyclical,"6,550",20.0,7.2,5.3,7.8,Low,1.0,27.0,Medium
Newell Brands Inc,Consumer Defensive,"28,000",14.0,6.0,3.0,4.0,Moderate,2.0,8.0,Negligible
News Corp Class A,Communication Services,"25,000",12.0,0.0,7.0,5.0,Moderate,2.0,4.0,Negligible
Nxp Semiconductors Nv,Technology,"34,500",22.0,8.7,5.6,7.4,Low,1.0,31.0,Medium
Realty Income Corp,Real Estate,391,15.0,4.4,5.7,5.3,Moderate,2.0,12.0,Low
Omnicom Group,Communication Services,"74,200",16.0,0.1,6.9,9.3,Low,1.0,14.0,Low
Oracle Corp,Technology,"164,000",14.0,0.5,5.7,7.7,Moderate,2.0,8.0,Low
O Reilly Automotive Inc,Consumer Cyclical,"88,149",13.0,0.2,4.0,8.9,Low,1.0,6.0,Low
P G & E Corp,Utilities,"26,010",35.0,8.0,6.0,21.0,Severe,5.0,79.0,Severe
Pepsico Inc,Consumer Defensive,"315,000",16.0,4.9,4.5,6.6,Significant,3.0,13.0,Low
Pfizer Inc,Healthcare,"83,000",25.0,2.8,9.7,12.9,Significant,3.0,45.0,Medium
Principal Financial Group,Financial Services,"19,300",17.0,0.7,9.9,6.7,Low,1.0,17.0,Low
Procter & Gamble Co,Consumer Defensive,"107,000",27.0,9.5,7.5,9.6,Significant,3.0,50.0,Medium
Progressive Corp,Financial Services,"55,100",21.0,1.7,10.9,8.4,Low,1.0,29.0,Medium
